
============================================
Genome set: S_pneumo  (7547 genomes)
[WARN]  ExtractContig: 15515_3_3 — empty output
[DONE]  ExtractContig: 15518_SA53
[DONE]  ExtractContig: 15519_SA69
[WARN]  ExtractContig: 15517_SA76 — empty output
[DONE]  ExtractContig: 15521_SA58
[DONE]  ExtractContig: 15523_SA71
[DONE]  ExtractContig: 15526_SA78
[DONE]  ExtractContig: 15527_SA64
[WARN]  ExtractContig: 15529_USA31 — empty output
[DONE]  ExtractContig: 1552_HK_P1
[WARN]  ExtractContig: 1685_NCTC7465 — empty output
[DONE]  ExtractContig: 1563_SI_M1
[DONE]  ExtractContig: 24175_VICE0292
[DONE]  ExtractContig: 24176_VICE0557
[DONE]  ExtractContig: 18785_SMC1205_93
[DONE]  ExtractContig: 24177_VICE0558
[DONE]  ExtractContig: 24178_VICE0303
[DONE]  ExtractContig: 24179_VICE0355
[DONE]  ExtractContig: 24180_VICE0387
[DONE]  ExtractContig: 25262_Finland6B_12
[DONE]  ExtractContig: 25275_VICE0148
[DONE]  ExtractContig: 25276_VICE0415
[DONE]  ExtractContig: 25277_VICE0550
[DONE]  ExtractContig: 25278_VICE0337
[DONE]  ExtractContig: 25279_VICE0447
[DONE]  ExtractContig: 25280_VICE0531
[DONE]  ExtractContig: 25281_VICE0508
[DONE]  ExtractContig: 25282_VICE0608
[DONE]  ExtractContig: 25283_VICE0399
[DONE]  ExtractContig: 25284_VICE0393
[DONE]  ExtractContig: 25286_VICE0623
[DONE]  ExtractContig: 25285_VICE0460
[DONE]  ExtractContig: 25287_VICE0360
[DONE]  ExtractContig: 25288_VICE0899
[DONE]  ExtractContig: 25289_VICE0828
[DONE]  ExtractContig: 25290_VICE0384
[DONE]  ExtractContig: 25292_VICE0238
[DONE]  ExtractContig: 25291_VICE0420
[DONE]  ExtractContig: 25293_VICE0509
[DONE]  ExtractContig: 25294_VICE0592
[DONE]  ExtractContig: 25295_VICE0293
[DONE]  ExtractContig: 25296_VICE0324
[DONE]  ExtractContig: 25297_VICE0326
[DONE]  ExtractContig: 25298_VICE0340
[DONE]  ExtractContig: 25299_VICE0433
[DONE]  ExtractContig: 25300_VICE0492
[DONE]  ExtractContig: 25301_VICE0500
[DONE]  ExtractContig: 25302_VICE1082
[DONE]  ExtractContig: 25303_VICE0287
[DONE]  ExtractContig: 25305_VICE0439
[DONE]  ExtractContig: 25304_VICE0351
[DONE]  ExtractContig: 25306_VICE0402
[DONE]  ExtractContig: 25307_VICE1109
[DONE]  ExtractContig: 25309_VICE0299
[DONE]  ExtractContig: 25310_VICE0311
[DONE]  ExtractContig: 25311_VICE0539
[DONE]  ExtractContig: 25312_VICE0584
[DONE]  ExtractContig: 25313_VICE0375
[DONE]  ExtractContig: 25314_VICE0901
[DONE]  ExtractContig: 25315_VICE0465
[DONE]  ExtractContig: 25316_VICE1341
[DONE]  ExtractContig: 25317_VICE0147
[DONE]  ExtractContig: 25318_VICE0317
[DONE]  ExtractContig: 25321_VICE1340
[DONE]  ExtractContig: 25320_VICE1260
[DONE]  ExtractContig: 25319_VICE0437
[DONE]  ExtractContig: 25322_VICE0957
[DONE]  ExtractContig: 25323_VICE0918
[DONE]  ExtractContig: 25324_VICE0382
[DONE]  ExtractContig: 25325_VICE1102
[DONE]  ExtractContig: 25326_VICE1103
[DONE]  ExtractContig: 25327_VICE1363
[DONE]  ExtractContig: 25328_VICE0993
[WARN]  ExtractContig: 25330_VICE0394 — empty output
[DONE]  ExtractContig: 25329_VICE0397
[DONE]  ExtractContig: 25331_VICE0454
[DONE]  ExtractContig: 25332_VICE0470
[DONE]  ExtractContig: 25333_VICE1271
[DONE]  ExtractContig: 25334_VICE1177
[DONE]  ExtractContig: 25335_VICE0581
[DONE]  ExtractContig: 25336_VICE0593
[DONE]  ExtractContig: 25337_VICE0288
[DONE]  ExtractContig: 25338_VICE1012
[DONE]  ExtractContig: 25339_VICE1191
[DONE]  ExtractContig: 25340_VICE1473
[DONE]  ExtractContig: 25341_VICE0877
[DONE]  ExtractContig: 25342_VICE1437
[DONE]  ExtractContig: 25343_VICE0352
[DONE]  ExtractContig: 25344_VICE0354
[DONE]  ExtractContig: 25345_VICE0996
[DONE]  ExtractContig: 25348_VICE0428
[DONE]  ExtractContig: 25349_VICE0390
[DONE]  ExtractContig: 25350_VICE0590
[DONE]  ExtractContig: 25351_VICE1410
[DONE]  ExtractContig: 25352_VICE1327
[DONE]  ExtractContig: 25353_VICE1518
[DONE]  ExtractContig: 25354_VICE1552
[DONE]  ExtractContig: 25356_VICE0966
[DONE]  ExtractContig: 25355_VICE0295
[DONE]  ExtractContig: 25357_VICE1007
[DONE]  ExtractContig: 25359_VICE1104
[DONE]  ExtractContig: 25360_VICE1165
[DONE]  ExtractContig: 25363_VICE1326
[DONE]  ExtractContig: 25361_VICE1055
[DONE]  ExtractContig: 25364_VICE0903
[DONE]  ExtractContig: 25365_VICE1274
[DONE]  ExtractContig: 25366_VICE1269
[DONE]  ExtractContig: 25367_VICE0577
[DONE]  ExtractContig: 25368_VICE1001
[DONE]  ExtractContig: 25369_VICE0849
[DONE]  ExtractContig: 25370_VICE1030
[DONE]  ExtractContig: 25371_VICE1167
[DONE]  ExtractContig: 25372_VICE0478
[DONE]  ExtractContig: 25374_VICE1380
[DONE]  ExtractContig: 25376_VICE1308
[DONE]  ExtractContig: 25375_VICE1377
[DONE]  ExtractContig: 25377_VICE1540
[DONE]  ExtractContig: 25378_VICE1547
[DONE]  ExtractContig: 25379_VICE1004
[DONE]  ExtractContig: 25380_VICE0952
[DONE]  ExtractContig: 25381_VICE1163b
[DONE]  ExtractContig: 25382_VICE0856
[DONE]  ExtractContig: 25383_VICE1013
[DONE]  ExtractContig: 25384_VICE0998
[DONE]  ExtractContig: 25385_VICE1279
[DONE]  ExtractContig: 25386_VICE0622
[DONE]  ExtractContig: 25387_VICE1456
[DONE]  ExtractContig: 25388_VICE0944
[DONE]  ExtractContig: 25389_VICE0398
[DONE]  ExtractContig: 25391_VICE1332
[DONE]  ExtractContig: 25394_VICE1325
[DONE]  ExtractContig: 25395_VICE1538
[DONE]  ExtractContig: 25396_VICE1466
[DONE]  ExtractContig: 25397_VICE0887
[DONE]  ExtractContig: 25398_VICE1423
[DONE]  ExtractContig: 25399_VICE1404
[DONE]  ExtractContig: 25400_VICE1537
[DONE]  ExtractContig: 25401_VICE1523
[DONE]  ExtractContig: 25402_VICE1176
[DONE]  ExtractContig: 25403_VICE1536
[DONE]  ExtractContig: 25404_VICE0308
[DONE]  ExtractContig: 25405_VICE0926
[DONE]  ExtractContig: 25406_VICE1057
[DONE]  ExtractContig: 25408_VICE1074
[DONE]  ExtractContig: 25411_VICE1463
[DONE]  ExtractContig: 25412_VICE1171
[DONE]  ExtractContig: 25413_VICE1381
[DONE]  ExtractContig: 25414_VICE1350
[DONE]  ExtractContig: 25415_VICE1369
[DONE]  ExtractContig: 25418_VICE1468
[DONE]  ExtractContig: 25419_VICE0985
[DONE]  ExtractContig: 25420_VICE1257b
[DONE]  ExtractContig: 25421_VICE0999
[DONE]  ExtractContig: 25422_VICE1157
[DONE]  ExtractContig: 25423_VICE1246
[DONE]  ExtractContig: 25424_VICE1569
[DONE]  ExtractContig: 25425_VICE0860
[DONE]  ExtractContig: 25426_VICE1014
[DONE]  ExtractContig: 25427_VICE1044
[DONE]  ExtractContig: 25428_VICE1160
[DONE]  ExtractContig: 25430_VICE0943
[DONE]  ExtractContig: 25431_VICE0859
[DONE]  ExtractContig: 25429_VICE1476
[DONE]  ExtractContig: 25432_VICE1127
[DONE]  ExtractContig: 25433_VICE1208
[DONE]  ExtractContig: 25434_VICE1429
[DONE]  ExtractContig: 25435_VICE0974
[DONE]  ExtractContig: 25436_VICE1251
[DONE]  ExtractContig: 25437_VICE1294
[DONE]  ExtractContig: 25438_VICE0934
[DONE]  ExtractContig: 25439_VICE0948
[DONE]  ExtractContig: 25440_VICE0940
[DONE]  ExtractContig: 25441_VICE0889
[DONE]  ExtractContig: 25442_VICE1058
[DONE]  ExtractContig: 25443_VICE1124
[DONE]  ExtractContig: 25444_VICE1170
[DONE]  ExtractContig: 25445_VICE1497
[DONE]  ExtractContig: 25446_VICE1015
[DONE]  ExtractContig: 25500_ICE11
[DONE]  ExtractContig: 25556_VICE0140
[DONE]  ExtractContig: 25557_VICE0153
[DONE]  ExtractContig: 25558_VICE0133
[DONE]  ExtractContig: 25559_VICE1002
[DONE]  ExtractContig: 25560_VICE0941
[DONE]  ExtractContig: 25563_VICE0880
[DONE]  ExtractContig: 25564_VICE0932
[DONE]  ExtractContig: 25565_VICE0863
[DONE]  ExtractContig: 25566_VICE1018
[DONE]  ExtractContig: 25567_VICE0892
[DONE]  ExtractContig: 25568_VICE0907
[DONE]  ExtractContig: 25569_VICE0942
[DONE]  ExtractContig: 25570_VICE0637
[DONE]  ExtractContig: 25571_VICE0668
[DONE]  ExtractContig: 25572_VICE0678
[DONE]  ExtractContig: 25573_VICE0666
[DONE]  ExtractContig: 25574_VICE0651
[DONE]  ExtractContig: 25575_VICE0658
[DONE]  ExtractContig: 25576_VICE0641
[DONE]  ExtractContig: 25577_VICE0655
[DONE]  ExtractContig: 25578_VICE0634
[DONE]  ExtractContig: 25579_VICE0201
[DONE]  ExtractContig: 25580_VICE0189
[DONE]  ExtractContig: 25581_VICE0827
[DONE]  ExtractContig: 25582_VICE0823
[DONE]  ExtractContig: 25583_VICE0458
[DONE]  ExtractContig: 25586_VICE1125
[DONE]  ExtractContig: 25585_VICE1112
[DONE]  ExtractContig: 25584_VICE1034
[DONE]  ExtractContig: 25588_VICE1147
[DONE]  ExtractContig: 25587_VICE1133
[DONE]  ExtractContig: 25589_VICE1106
[DONE]  ExtractContig: 25591_VICE1099
[DONE]  ExtractContig: 25590_VICE1064
[DONE]  ExtractContig: 25592_VICE0629
[DONE]  ExtractContig: 25593_VICE0722
[DONE]  ExtractContig: 25594_VICE0721
[DONE]  ExtractContig: 25595_VICE0682
[DONE]  ExtractContig: 25596_VICE0724
[DONE]  ExtractContig: 25598_VICE0709
[DONE]  ExtractContig: 25597_VICE0684
[DONE]  ExtractContig: 25599_VICE0697
[DONE]  ExtractContig: 25600_VICE0212
[DONE]  ExtractContig: 25601_VICE0219
[DONE]  ExtractContig: 25602_VICE0831
[DONE]  ExtractContig: 25603_VICE1233
[DONE]  ExtractContig: 25604_VICE1253
[DONE]  ExtractContig: 25605_VICE0728
[DONE]  ExtractContig: 25606_VICE0736
[DONE]  ExtractContig: 25607_VICE0726
[DONE]  ExtractContig: 25608_VICE0258
[DONE]  ExtractContig: 25609_VICE0239
[DONE]  ExtractContig: 25611_VICE0838
[DONE]  ExtractContig: 25610_VICE0254
[DONE]  ExtractContig: 25612_VICE1412
[DONE]  ExtractContig: 25613_VICE1368
[DONE]  ExtractContig: 25614_VICE1315
[DONE]  ExtractContig: 25616_VICE1345
[DONE]  ExtractContig: 25617_VICE1348
[DONE]  ExtractContig: 25618_VICE1383
[DONE]  ExtractContig: 25619_VICE1414
[DONE]  ExtractContig: 25620_VICE1413
[DONE]  ExtractContig: 25621_VICE1430
[DONE]  ExtractContig: 25622_VICE1349
[DONE]  ExtractContig: 25623_VICE0788
[DONE]  ExtractContig: 25624_VICE0769
[DONE]  ExtractContig: 25625_VICE0798
[DONE]  ExtractContig: 25626_VICE0773
[DONE]  ExtractContig: 25628_VICE0268
[DONE]  ExtractContig: 25627_VICE0784
[DONE]  ExtractContig: 25629_VICE0272
[DONE]  ExtractContig: 25630_VICE1490
[DONE]  ExtractContig: 25631_VICE1464
[DONE]  ExtractContig: 25632_VICE1567
[DONE]  ExtractContig: 25633_VICE1445
[DONE]  ExtractContig: 25634_VICE1566
[DONE]  ExtractContig: 25635_VICE0846
[DONE]  ExtractContig: 25638_PN1
[DONE]  ExtractContig: 25658_SA13
[DONE]  ExtractContig: 25659_SA17
[DONE]  ExtractContig: 25660_SA20
[DONE]  ExtractContig: 25661_SA11
[DONE]  ExtractContig: 25665_SA19
[DONE]  ExtractContig: 25662_SA14
[DONE]  ExtractContig: 25663_SA15
[DONE]  ExtractContig: 25664_SA18
[DONE]  ExtractContig: 25666_SA12
[DONE]  ExtractContig: 25667_SA16
[DONE]  ExtractContig: 25669_SA54
[DONE]  ExtractContig: 25668_SA21
[DONE]  ExtractContig: 25670_SA56
[DONE]  ExtractContig: 25671_SA52
[DONE]  ExtractContig: 25672_SA57
[DONE]  ExtractContig: 25674_SA59
[DONE]  ExtractContig: 25673_SA66
[DONE]  ExtractContig: 25675_SA62
[DONE]  ExtractContig: 25676_SA67
[DONE]  ExtractContig: 25677_SA68
[DONE]  ExtractContig: 25678_SA38
[DONE]  ExtractContig: 25680_SA51
[DONE]  ExtractContig: 25679_SA72
[DONE]  ExtractContig: 25681_S_Africa6B_8
[DONE]  ExtractContig: 25683_SA44
[DONE]  ExtractContig: 25682_SA45
[DONE]  ExtractContig: 25684_SA41
[DONE]  ExtractContig: 25686_SA31
[DONE]  ExtractContig: 25685_SA32
[DONE]  ExtractContig: 25695_Spain6B_2
[WARN]  ExtractContig: 25697_670 — empty output
[DONE]  ExtractContig: 25702_SMRU13
[DONE]  ExtractContig: 25703_SMRU28
[DONE]  ExtractContig: 25704_SMRU18
[DONE]  ExtractContig: 25706_SMRU998
[DONE]  ExtractContig: 25705_SMRU15
[DONE]  ExtractContig: 25708_SMRU1058
[DONE]  ExtractContig: 25710_SMRU444
[DONE]  ExtractContig: 25709_SMRU778
[DONE]  ExtractContig: 25711_SMRU433
[DONE]  ExtractContig: 25714_SMRU657
[DONE]  ExtractContig: 25715_SMRU479
[DONE]  ExtractContig: 25716_SMRU607
[DONE]  ExtractContig: 25717_SMRU1054
[DONE]  ExtractContig: 25718_SMRU748
[DONE]  ExtractContig: 25719_SMRU570
[DONE]  ExtractContig: 25720_SMRU315
[DONE]  ExtractContig: 25721_SMRU732
[DONE]  ExtractContig: 25723_SMRU497
[DONE]  ExtractContig: 25724_SMRU773
[DONE]  ExtractContig: 25725_SMRU190
[DONE]  ExtractContig: 25726_SMRU651
[DONE]  ExtractContig: 25727_SMRU991
[DONE]  ExtractContig: 25728_SMRU692
[DONE]  ExtractContig: 25729_SMRU3107
[DONE]  ExtractContig: 25730_SMRU212
[DONE]  ExtractContig: 25731_SMRU489
[DONE]  ExtractContig: 25732_SMRU1006
[DONE]  ExtractContig: 25733_SMRU409
[DONE]  ExtractContig: 25734_SMRU133
[DONE]  ExtractContig: 25735_SMRU316
[DONE]  ExtractContig: 25736_SMRU224
[DONE]  ExtractContig: 25738_SMRU418
[DONE]  ExtractContig: 25740_SMRU504
[DONE]  ExtractContig: 25742_SMRU726
[DONE]  ExtractContig: 25743_SMRU777
[DONE]  ExtractContig: 25744_SMRU965
[DONE]  ExtractContig: 25745_SMRU1036
[DONE]  ExtractContig: 25746_SMRU225
[DONE]  ExtractContig: 25750_SMRU874
[DONE]  ExtractContig: 25748_SMRU592
[DONE]  ExtractContig: 25752_SMRU343
[DONE]  ExtractContig: 25753_SMRU457
[DONE]  ExtractContig: 25754_SMRU178
[DONE]  ExtractContig: 25755_SMRU229
[DONE]  ExtractContig: 25756_SMRU834
[DONE]  ExtractContig: 25757_SMRU746
[DONE]  ExtractContig: 25758_SMRU827
[DONE]  ExtractContig: 25759_SMRU1081
[DONE]  ExtractContig: 25761_SMRU922
[DONE]  ExtractContig: 25762_SMRU951
[DONE]  ExtractContig: 25763_SMRU879
[DONE]  ExtractContig: 25764_SMRU734
[DONE]  ExtractContig: 25766_SMRU583
[DONE]  ExtractContig: 25767_SMRU849
[DONE]  ExtractContig: 25770_SMRU907
[DONE]  ExtractContig: 25768_SMRU948
[DONE]  ExtractContig: 25771_SMRU945
[DONE]  ExtractContig: 25772_SMRU950
[DONE]  ExtractContig: 25773_SMRU1063
[DONE]  ExtractContig: 25774_SMRU52
[DONE]  ExtractContig: 25775_SMRU894
[DONE]  ExtractContig: 25776_SMRU335
[DONE]  ExtractContig: 25779_SMRU503
[DONE]  ExtractContig: 25780_SMRU50
[DONE]  ExtractContig: 25781_SMRU70
[DONE]  ExtractContig: 25782_SMRU933
[DONE]  ExtractContig: 25783_SMRU938
[DONE]  ExtractContig: 25784_SMRU1050
[DONE]  ExtractContig: 25785_SMRU1086
[DONE]  ExtractContig: 25786_SMRU1473
[DONE]  ExtractContig: 25787_SMRU3142
[DONE]  ExtractContig: 25789_SMRU1120
[DONE]  ExtractContig: 25790_SMRU2026
[DONE]  ExtractContig: 25792_SMRU2056
[DONE]  ExtractContig: 25793_SMRU2106
[DONE]  ExtractContig: 25794_SMRU2168
[DONE]  ExtractContig: 25795_SMRU2215
[DONE]  ExtractContig: 25796_SMRU2252
[DONE]  ExtractContig: 25798_SMRU1431
[DONE]  ExtractContig: 25797_SMRU1546
[DONE]  ExtractContig: 25799_SMRU1851
[DONE]  ExtractContig: 25800_SMRU1921
[DONE]  ExtractContig: 25801_SMRU1935
[DONE]  ExtractContig: 25802_SMRU1974
[DONE]  ExtractContig: 25803_SMRU2049
[DONE]  ExtractContig: 25804_SMRU2074
[DONE]  ExtractContig: 25805_SMRU2083
[DONE]  ExtractContig: 25808_SMRU1984
[DONE]  ExtractContig: 25806_SMRU2243
[DONE]  ExtractContig: 25809_SMRU1306
[DONE]  ExtractContig: 25810_SMRU1138
[DONE]  ExtractContig: 25811_SMRU1552
[DONE]  ExtractContig: 25813_SMRU1218
[DONE]  ExtractContig: 25812_SMRU1576
[DONE]  ExtractContig: 25816_SMRU2104
[DONE]  ExtractContig: 25814_SMRU1169
[DONE]  ExtractContig: 25815_SMRU1161
[DONE]  ExtractContig: 25817_SMRU1806
[DONE]  ExtractContig: 25819_SMRU1631
[DONE]  ExtractContig: 25818_SMRU1917
[DONE]  ExtractContig: 25820_SMRU2147
[DONE]  ExtractContig: 25821_SMRU1275
[DONE]  ExtractContig: 25822_SMRU1920
[DONE]  ExtractContig: 25823_SMRU1776
[DONE]  ExtractContig: 25825_SMRU1588
[DONE]  ExtractContig: 25824_SMRU1592
[DONE]  ExtractContig: 25826_SMRU1946
[DONE]  ExtractContig: 25828_SMRU1714
[DONE]  ExtractContig: 25831_SMRU2184
[DONE]  ExtractContig: 25832_SMRU1888
[DONE]  ExtractContig: 25833_SMRU1610
[DONE]  ExtractContig: 25834_SMRU1566
[DONE]  ExtractContig: 25835_SMRU1197
[DONE]  ExtractContig: 25836_SMRU1370
[DONE]  ExtractContig: 25837_SMRU2186
[DONE]  ExtractContig: 25841_SMRU2261
[DONE]  ExtractContig: 25842_SMRU1172
[DONE]  ExtractContig: 25845_SMRU2090
[DONE]  ExtractContig: 25846_SMRU2033
[DONE]  ExtractContig: 25847_SMRU2203
[DONE]  ExtractContig: 25849_SMRU1862
[DONE]  ExtractContig: 25848_SMRU1983
[DONE]  ExtractContig: 25850_SMRU1545
[DONE]  ExtractContig: 25851_SMRU1227
[DONE]  ExtractContig: 25852_SMRU1159
[DONE]  ExtractContig: 25853_SMRU1979
[DONE]  ExtractContig: 25856_SMRU1156
[DONE]  ExtractContig: 25854_SMRU1990
[DONE]  ExtractContig: 25858_SMRU2035
[DONE]  ExtractContig: 25859_SMRU3140
[DONE]  ExtractContig: 25860_SMRU1145
[DONE]  ExtractContig: 25861_SMRU1884
[DONE]  ExtractContig: 25862_SMRU2178
[DONE]  ExtractContig: 25863_SMRU3143
[DONE]  ExtractContig: 25864_SMRU1695
[DONE]  ExtractContig: 25865_SMRU1134
[DONE]  ExtractContig: 25866_SMRU1883
[DONE]  ExtractContig: 25867_SMRU1247
[DONE]  ExtractContig: 25868_SMRU1520
[DONE]  ExtractContig: 25872_SMRU1880
[DONE]  ExtractContig: 25873_SMRU1334
[DONE]  ExtractContig: 25870_SMRU1391
[DONE]  ExtractContig: 25871_SMRU1237
[DONE]  ExtractContig: 25874_SMRU1336
[DONE]  ExtractContig: 25875_SMRU2225
[DONE]  ExtractContig: 25876_SMRU2028
[DONE]  ExtractContig: 25877_SMRU2072
[DONE]  ExtractContig: 25878_SMRU1500
[DONE]  ExtractContig: 25879_SMRU1447
[DONE]  ExtractContig: 25880_SMRU1570
[DONE]  ExtractContig: 25881_SMRU1260
[DONE]  ExtractContig: 25882_SMRU1410
[DONE]  ExtractContig: 25883_SMRU1618
[DONE]  ExtractContig: 25884_SMRU1319
[DONE]  ExtractContig: 25886_SMRU1224
[DONE]  ExtractContig: 25885_SMRU1171
[DONE]  ExtractContig: 25888_SMRU1929
[DONE]  ExtractContig: 25889_SMRU1780
[DONE]  ExtractContig: 25890_SMRU2269
[DONE]  ExtractContig: 25891_SMRU1964
[DONE]  ExtractContig: 25892_SMRU1898
[DONE]  ExtractContig: 25894_SMRU1961
[DONE]  ExtractContig: 25893_SMRU2216
[DONE]  ExtractContig: 25895_SMRU1231
[DONE]  ExtractContig: 25897_SMRU3136
[DONE]  ExtractContig: 25898_SMRU1446
[DONE]  ExtractContig: 25899_SMRU1615
[DONE]  ExtractContig: 25900_SMRU2097
[DONE]  ExtractContig: 25901_SMRU2187
[DONE]  ExtractContig: 25902_SMRU2088
[DONE]  ExtractContig: 25903_SMRU1341
[DONE]  ExtractContig: 25904_SMRU2021
[DONE]  ExtractContig: 25905_SMRU1911
[DONE]  ExtractContig: 25907_SMRU2174
[DONE]  ExtractContig: 25908_SMRU1244
[DONE]  ExtractContig: 25909_SMRU2235
[DONE]  ExtractContig: 25910_SMRU2241
[DONE]  ExtractContig: 25912_SMRU1444
[DONE]  ExtractContig: 25913_SMRU1533
[DONE]  ExtractContig: 25914_SMRU1251
[DONE]  ExtractContig: 25915_SMRU1245
[DONE]  ExtractContig: 25916_SMRU1352
[DONE]  ExtractContig: 25917_SMRU1359
[DONE]  ExtractContig: 25918_SMRU1924
[DONE]  ExtractContig: 25919_SMRU1266
[DONE]  ExtractContig: 25920_SMRU1276
[DONE]  ExtractContig: 25921_SMRU2200
[DONE]  ExtractContig: 25922_SMRU1956
[DONE]  ExtractContig: 25923_SMRU2027
[DONE]  ExtractContig: 25924_SMRU2084
[DONE]  ExtractContig: 25925_SMRU1897
[DONE]  ExtractContig: 25926_SMRU1122
[DONE]  ExtractContig: 25927_SMRU1121
[DONE]  ExtractContig: 25928_SMRU2280
[DONE]  ExtractContig: 25929_SMRU1203
[DONE]  ExtractContig: 25930_SMRU1406
[WARN]  ExtractContig: 25931_SMRU1928 — empty output
[DONE]  ExtractContig: 25933_SMRU1976
[DONE]  ExtractContig: 25932_SMRU1973
[DONE]  ExtractContig: 25935_SMRU2127
[DONE]  ExtractContig: 25936_SMRU1975
[DONE]  ExtractContig: 25937_SMRU2513
[DONE]  ExtractContig: 25939_SMRU2850
[DONE]  ExtractContig: 25938_SMRU2841
[DONE]  ExtractContig: 25940_SMRU2772
[DONE]  ExtractContig: 25941_SMRU2779
[DONE]  ExtractContig: 25944_SMRU2798
[DONE]  ExtractContig: 25942_SMRU2829
[DONE]  ExtractContig: 25943_SMRU2910
[DONE]  ExtractContig: 25945_SMRU3091
[DONE]  ExtractContig: 25946_SMRU2539
[DONE]  ExtractContig: 25949_SMRU3161
[DONE]  ExtractContig: 25951_SMRU2416
[DONE]  ExtractContig: 25948_SMRU2497
[DONE]  ExtractContig: 25947_SMRU2541
[DONE]  ExtractContig: 25950_SMRU2669
[DONE]  ExtractContig: 25952_SMRU2430
[DONE]  ExtractContig: 25955_SMRU2346
